Date,Product ID,Product Name,Category,Quantity Sold,Stock Available,Expiry Date,Sales Price,Discount Applied,Customer Footfall,Weekday/Weekend,Holidays/Festivals,Weather Condition
2024-02-27,6938,Cheese,Dairy,18,48,2024-03-01,33.79,15,147,Weekday,0,Cloudy
2024-02-03,2669,Mangoes,Fruits,44,143,2024-02-08,6.76,20,119,Weekend,0,Rainy
2024-01-05,9061,Carrots,Vegetables,22,30,2024-01-12,22.03,15,188,Weekday,0,Cloudy
2024-02-04,9485,Muffin,Bakery,10,150,,36.28,10,439,Weekend,0,Sunny
2024-01-27,7961,Grapes,Fruits,11,166,2024-02-03,38.06,5,420,Weekend,0,Cloudy
2024-02-06,8975,Bread,Bakery,49,7,,47.16,5,214,Weekday,0,Cloudy
2024-02-13,6144,Donut,Bakery,11,32,,7.25,20,103,Weekday,0,Cold
2024-01-03,6919,Apples,Fruits,37,24,2024-01-11,38.88,20,403,Weekday,0,Cold
2024-02-06,1235,Bread,Bakery,7,19,,7.48,15,324,Weekday,0,Rainy
2024-01-26,2620,Coffee,Beverages,32,178,,23.1,0,314,Weekday,0,Cold
2024-02-17,2394,Spinach,Vegetables,49,83,2024-02-20,8.72,15,154,Weekend,0,Rainy
2024-02-28,3899,Croissant,Bakery,43,31,,35.22,10,396,Weekday,0,Rainy
2024-02-16,1361,Cheese,Dairy,33,92,2024-02-22,26.39,15,434,Weekday,0,Rainy
2024-01-24,2280,Broccoli,Vegetables,16,59,2024-02-07,37.58,15,449,Weekday,0,Rainy
2024-02-06,8975,Bread,Bakery,49,7,,47.16,5,214,Weekday,0,Cloudy
2024-02-07,1839,Milk,Dairy,6,74,2024-02-08,27.6,5,160,Weekday,0,Sunny
2024-02-16,5613,Donut,Bakery,44,132,,33.28,5,432,Weekday,0,Rainy
2024-02-15,4552,Coffee,Beverages,40,186,,9.49,15,425,Weekday,0,Cold
2024-01-20,6881,Tea,Beverages,45,17,,33.94,10,325,Weekend,0,Rainy
2024-02-14,7790,Broccoli,Vegetables,6,51,2024-02-22,28.41,5,255,Weekday,0,Rainy
2024-01-13,9250,Cheese,Dairy,21,197,2024-01-23,37.96,20,427,Weekend,0,Cold
2024-02-05,4293,Muffin,Bakery,34,167,,14.51,10,121,Weekday,0,Sunny
2024-01-23,2967,Croissant,Bakery,41,22,,17.38,10,248,Weekday,0,Cold
2024-01-01,6821,Croissant,Bakery,33,181,,34.66,15,420,Weekday,0,Sunny
2024-02-11,6276,Mangoes,Fruits,12,42,2024-02-20,37.33,15,320,Weekend,0,Rainy
2024-02-09,6788,Butter,Dairy,26,131,2024-02-20,28.32,5,312,Weekday,0,Cloudy
2024-02-13,9613,Soda,Beverages,45,155,,20.27,10,112,Weekday,0,Rainy
2024-02-21,9922,Yogurt,Dairy,26,113,2024-02-25,47.59,10,334,Weekday,0,Cold
2024-02-27,8803,Cheese,Dairy,25,142,2024-03-12,16.18,10,450,Weekday,0,Rainy
2024-02-20,5386,Mangoes,Fruits,44,0,2024-02-26,49.66,20,342,Weekday,0,Sunny
2024-01-19,5788,Grapes,Fruits,19,47,2024-01-30,39.0,5,385,Weekday,0,Sunny
2024-02-24,7424,Milkshake,Beverages,31,59,,9.09,5,323,Weekend,0,Cloudy
2024-01-08,9400,Tomatoes,Vegetables,41,66,2024-01-12,48.69,20,192,Weekday,0,Cold
2024-01-12,6460,Butter,Dairy,23,166,2024-01-24,15.49,10,470,Weekday,0,Rainy
2024-01-09,8735,Apples,Fruits,2,44,2024-01-23,5.4,15,136,Weekday,0,Cold
2024-02-12,3787,Soda,Beverages,16,107,,47.2,10,488,Weekday,0,Rainy
2024-01-04,9020,Apples,Fruits,42,132,2024-01-10,22.31,5,297,Weekday,0,Cold
2024-02-11,4872,Carrots,Vegetables,5,185,2024-02-25,40.47,0,158,Weekend,0,Cold
2024-02-09,8836,Carrots,Vegetables,10,43,2024-02-16,25.37,5,382,Weekday,0,Rainy
2024-02-04,5994,Bread,Bakery,47,135,,9.9,20,365,Weekend,0,Rainy
2024-01-06,6339,Bananas,Fruits,26,82,2024-01-16,45.15,20,334,Weekend,0,Sunny
2024-02-26,8900,Potatoes,Vegetables,23,131,2024-03-04,49.25,20,388,Weekday,0,Cold
2024-01-26,9597,Tomatoes,Vegetables,48,173,2024-02-07,24.7,15,426,Weekday,0,Cloudy
2024-01-20,8222,Croissant,Bakery,50,104,,30.8,10,443,Weekend,0,Rainy
2024-01-21,7725,Coffee,Beverages,4,71,,43.16,5,403,Weekend,0,Cold
2024-02-11,5153,Muffin,Bakery,5,120,,23.14,20,122,Weekend,0,Cold
2024-01-26,2588,Carrots,Vegetables,19,40,2024-02-03,11.61,10,250,Weekday,0,Cold
2024-01-24,9338,Soda,Beverages,43,49,,46.09,10,119,Weekday,0,Sunny
2024-02-05,4293,Muffin,Bakery,34,167,,14.51,10,121,Weekday,0,Sunny
2024-02-08,8929,Potatoes,Vegetables,12,124,2024-02-18,43.32,20,244,Weekday,0,Cold
2024-02-22,4230,Apples,Fruits,2,108,2024-03-05,41.87,0,340,Weekday,0,Cloudy
2024-02-19,9774,Milkshake,Beverages,17,64,,34.78,15,265,Weekday,0,Cold
2024-02-03,4002,Milk,Dairy,30,0,2024-02-05,33.07,15,453,Weekend,0,Cloudy
2024-02-05,4864,Tomatoes,Vegetables,24,126,2024-02-07,35.14,15,403,Weekday,0,Sunny
2024-01-05,5013,Yogurt,Dairy,33,101,2024-01-07,41.93,0,273,Weekday,0,Sunny
2024-02-28,3899,Croissant,Bakery,43,31,,35.22,10,396,Weekday,0,Rainy
2024-02-25,3152,Muffin,Bakery,10,44,,44.8,10,263,Weekend,1,Cloudy
2024-02-25,1537,Oranges,Fruits,16,124,2024-03-03,21.03,5,162,Weekend,0,Cold
2024-01-23,8788,Bread,Bakery,28,51,,34.12,5,288,Weekday,0,Rainy
2024-01-01,8792,Cheese,Dairy,34,72,2024-01-12,5.93,0,109,Weekday,1,Cold
2024-01-03,2685,Muffin,Bakery,9,85,,35.58,5,405,Weekday,0,Cold
2024-02-04,2239,Tomatoes,Vegetables,39,125,2024-02-06,6.64,10,109,Weekend,0,Cloudy
2024-02-05,9475,Potatoes,Vegetables,40,131,2024-02-14,5.49,15,149,Weekday,0,Sunny
2024-01-23,7845,Juice,Beverages,50,167,,22.12,10,358,Weekday,0,Cloudy
2024-02-14,4551,Milk,Dairy,36,30,2024-02-23,28.54,20,296,Weekday,1,Cloudy
2024-01-25,8597,Broccoli,Vegetables,45,176,2024-02-07,28.1,5,371,Weekday,0,Sunny
2024-01-02,5085,Mangoes,Fruits,20,137,2024-01-04,34.79,0,159,Weekday,0,Rainy
2024-01-05,6633,Tomatoes,Vegetables,35,103,2024-01-09,7.23,15,381,Weekday,0,Cold
2024-02-24,4573,Broccoli,Vegetables,26,26,2024-03-04,20.33,5,493,Weekend,0,Sunny
2024-01-08,5044,Tomatoes,Vegetables,42,86,2024-01-20,24.3,20,344,Weekday,0,Cloudy
2024-01-13,3348,Milk,Dairy,12,71,2024-01-21,10.73,0,306,Weekend,0,Rainy
2024-02-03,1758,Muffin,Bakery,13,188,,41.26,15,376,Weekend,0,Cloudy
2024-01-22,6263,Milk,Dairy,31,154,2024-02-04,35.79,10,175,Weekday,0,Cloudy
2024-01-06,4539,Oranges,Fruits,37,92,2024-01-15,14.0,0,211,Weekend,0,Rainy
2024-02-08,8929,Potatoes,Vegetables,12,124,2024-02-18,43.32,20,244,Weekday,0,Cold
2024-01-14,4798,Milkshake,Beverages,13,30,,30.23,15,109,Weekend,0,Rainy
2024-02-23,5611,Donut,Bakery,25,152,,18.34,15,346,Weekday,0,Cold
2024-01-12,9144,Milkshake,Beverages,16,44,,17.59,0,348,Weekday,0,Sunny
2024-01-20,5575,Yogurt,Dairy,21,38,2024-01-27,42.67,15,414,Weekend,0,Rainy
2024-02-19,6942,Tomatoes,Vegetables,45,20,2024-03-01,34.56,5,212,Weekday,0,Rainy
2024-02-08,6323,Bananas,Fruits,2,4,2024-02-15,21.94,10,298,Weekday,0,Rainy
2024-01-21,4718,Bread,Bakery,24,11,,21.96,5,185,Weekend,0,Rainy
2024-02-01,5652,Potatoes,Vegetables,42,156,2024-02-13,48.53,5,330,Weekday,0,Rainy
2024-02-08,6755,Yogurt,Dairy,44,29,2024-02-19,36.98,0,380,Weekday,0,Rainy
2024-02-15,5623,Coffee,Beverages,44,160,,12.17,15,380,Weekday,0,Rainy
2024-02-12,3787,Soda,Beverages,16,107,,47.2,10,488,Weekday,0,Rainy
2024-01-29,8808,Croissant,Bakery,21,44,,27.32,5,227,Weekday,0,Cloudy
2024-01-04,8897,Mangoes,Fruits,44,133,2024-01-19,33.71,10,328,Weekday,0,Sunny
2024-01-22,3600,Muffin,Bakery,35,146,,38.91,20,306,Weekday,0,Rainy
2024-01-06,6213,Bananas,Fruits,38,2,2024-01-20,44.89,15,484,Weekend,0,Cold
2024-02-08,5163,Yogurt,Dairy,40,89,2024-02-23,9.93,20,340,Weekday,0,Cloudy
2024-02-06,1564,Coffee,Beverages,1,168,,28.43,10,180,Weekday,0,Cloudy
2024-02-10,4884,Tea,Beverages,18,192,,46.44,15,172,Weekend,0,Cold
2024-01-05,6027,Spinach,Vegetables,10,65,2024-01-10,46.3,20,368,Weekday,0,Cloudy
2024-02-09,6788,Butter,Dairy,26,131,2024-02-20,28.32,5,312,Weekday,0,Cloudy
2024-02-12,2873,Apples,Fruits,8,26,2024-02-20,17.19,20,412,Weekday,0,Sunny
2024-01-22,3600,Muffin,Bakery,35,146,,38.91,20,306,Weekday,0,Rainy
2024-01-23,2268,Tea,Beverages,1,21,,32.4,0,162,Weekday,0,Cold
2024-01-13,2121,Milk,Dairy,30,29,2024-01-15,45.62,0,447,Weekend,0,Rainy
2024-01-09,5699,Yogurt,Dairy,5,176,2024-01-19,26.77,0,261,Weekday,0,Cold
2024-02-19,9601,Bananas,Fruits,37,81,2024-02-20,43.15,10,484,Weekday,0,Cold
2024-02-20,9228,Carrots,Vegetables,39,22,2024-02-27,7.89,20,480,Weekday,0,Rainy
2024-01-28,4830,Coffee,Beverages,41,112,,30.07,10,443,Weekend,0,Sunny
2024-02-07,2783,Spinach,Vegetables,2,126,2024-02-18,47.04,20,241,Weekday,0,Cold
2024-02-26,9446,Croissant,Bakery,10,69,,26.02,15,392,Weekday,0,Cold
2024-01-05,2837,Coffee,Beverages,23,147,,20.18,20,393,Weekday,0,Rainy
2024-01-07,7564,Potatoes,Vegetables,25,1,2024-01-22,47.94,0,305,Weekend,0,Rainy
2024-02-09,4350,Potatoes,Vegetables,48,164,2024-02-12,26.91,10,294,Weekday,0,Sunny
2024-02-14,1359,Milk,Dairy,6,97,2024-02-16,18.99,20,290,Weekday,1,Rainy
2024-01-07,6794,Potatoes,Vegetables,40,40,2024-01-20,18.71,0,116,Weekend,0,Cloudy
2024-01-10,7763,Potatoes,Vegetables,37,163,2024-01-16,37.19,0,421,Weekday,0,Rainy
2024-02-09,9042,Oranges,Fruits,18,188,2024-02-22,13.05,20,268,Weekday,0,Rainy
2024-02-19,9601,Bananas,Fruits,37,81,2024-02-20,43.15,10,484,Weekday,0,Cold
2024-01-04,1125,Butter,Dairy,3,57,2024-01-13,35.62,20,193,Weekday,0,Cold
2024-01-28,7446,Butter,Dairy,12,120,2024-02-04,13.2,10,363,Weekend,0,Cloudy
2024-01-03,4958,Soda,Beverages,39,6,,12.19,10,315,Weekday,0,Cold
2024-01-11,1662,Croissant,Bakery,34,22,,19.83,5,259,Weekday,0,Sunny
2024-01-07,6687,Croissant,Bakery,39,6,,26.06,20,106,Weekend,0,Rainy
2024-01-03,7416,Tomatoes,Vegetables,1,141,2024-01-14,27.82,10,347,Weekday,0,Cloudy
2024-01-06,4912,Bread,Bakery,16,157,,7.49,10,272,Weekend,0,Cold
2024-02-08,6393,Croissant,Bakery,38,143,,5.96,20,287,Weekday,0,Cloudy
2024-02-12,3674,Cheese,Dairy,16,140,2024-02-25,43.54,10,175,Weekday,0,Rainy
2024-01-05,6633,Tomatoes,Vegetables,35,103,2024-01-09,7.23,15,381,Weekday,0,Cold
2024-02-14,1359,Milk,Dairy,6,97,2024-02-16,18.99,20,290,Weekday,1,Rainy
2024-01-18,5656,Milkshake,Beverages,27,110,,23.72,15,278,Weekday,0,Rainy
2024-02-14,1359,Milk,Dairy,6,97,2024-02-16,18.99,20,290,Weekday,1,Rainy
2024-01-15,6541,Croissant,Bakery,28,8,,40.75,10,321,Weekday,0,Cloudy
2024-02-03,4369,Milk,Dairy,18,119,2024-02-10,23.97,20,193,Weekend,0,Rainy
2024-01-05,4787,Juice,Beverages,23,190,,38.08,5,453,Weekday,0,Cold
2024-02-03,6561,Potatoes,Vegetables,32,170,2024-02-06,39.23,10,420,Weekend,0,Rainy
2024-01-04,6630,Muffin,Bakery,8,17,,29.64,5,129,Weekday,0,Cold
2024-02-01,3728,Cheese,Dairy,14,21,2024-02-13,40.84,5,463,Weekday,1,Cloudy
2024-02-23,1745,Tea,Beverages,7,50,,17.1,0,120,Weekday,0,Cold
2024-02-21,9922,Yogurt,Dairy,26,113,2024-02-25,47.59,10,334,Weekday,0,Cold
2024-01-31,3678,Oranges,Fruits,34,5,2024-02-02,34.37,5,246,Weekday,0,Sunny
2024-02-04,2498,Donut,Bakery,4,69,,10.93,0,215,Weekend,0,Cloudy
2024-01-27,1031,Mangoes,Fruits,6,199,2024-01-30,14.35,5,107,Weekend,0,Cold
2024-02-11,6882,Bread,Bakery,5,119,,9.87,5,169,Weekend,0,Cold
2024-02-02,6020,Tomatoes,Vegetables,17,122,2024-02-06,10.54,10,186,Weekday,0,Cloudy
2024-01-12,2777,Grapes,Fruits,11,124,2024-01-26,30.81,5,433,Weekday,0,Rainy
2024-01-27,7558,Soda,Beverages,47,106,,46.92,5,119,Weekend,0,Sunny
2024-01-18,8613,Bananas,Fruits,6,163,2024-01-19,22.64,5,479,Weekday,0,Cloudy
2024-02-23,4277,Grapes,Fruits,29,117,2024-02-27,38.06,10,242,Weekday,0,Cloudy
2024-01-28,7446,Butter,Dairy,12,120,2024-02-04,13.2,10,363,Weekend,0,Cloudy
2024-02-25,1537,Oranges,Fruits,16,124,2024-03-03,21.03,5,162,Weekend,0,Cold
2024-02-24,6062,Bread,Bakery,9,157,,27.29,20,343,Weekend,0,Cloudy
2024-02-09,5547,Cheese,Dairy,39,76,2024-02-16,13.91,20,446,Weekday,0,Cold
2024-01-13,2121,Milk,Dairy,30,29,2024-01-15,45.62,0,447,Weekend,0,Rainy
2024-01-03,8164,Milkshake,Beverages,36,101,,38.7,15,212,Weekday,0,Rainy
2024-02-27,3961,Juice,Beverages,44,200,,6.65,0,419,Weekday,0,Cold
2024-01-11,8237,Apples,Fruits,50,3,2024-01-25,33.61,15,243,Weekday,0,Cold
2024-01-12,1689,Bread,Bakery,45,44,,33.92,15,487,Weekday,0,Cold
2024-02-23,5646,Cheese,Dairy,23,54,2024-03-08,36.33,20,258,Weekday,0,Rainy
2024-01-18,2724,Potatoes,Vegetables,19,81,2024-01-29,27.35,10,390,Weekday,0,Sunny
2024-01-06,7698,Bananas,Fruits,6,75,2024-01-15,32.45,10,123,Weekend,0,Rainy
2024-02-11,5320,Broccoli,Vegetables,37,130,2024-02-13,13.16,0,106,Weekend,0,Cold
2024-01-03,9654,Bread,Bakery,26,39,,49.58,0,322,Weekday,0,Sunny
2024-01-17,4967,Cheese,Dairy,41,104,2024-01-25,7.18,5,211,Weekday,0,Cold
2024-02-22,9355,Oranges,Fruits,16,145,2024-03-05,17.55,0,368,Weekday,0,Sunny
2024-02-10,1093,Carrots,Vegetables,7,188,2024-02-12,40.95,20,443,Weekend,0,Cloudy
2024-01-01,3192,Oranges,Fruits,13,169,2024-01-14,11.27,15,327,Weekday,1,Sunny
2024-02-01,9269,Cheese,Dairy,2,168,2024-02-07,5.78,5,206,Weekday,1,Rainy
2024-02-05,9972,Oranges,Fruits,12,125,2024-02-10,23.54,20,253,Weekday,0,Cloudy
2024-01-16,3637,Soda,Beverages,27,22,,14.72,5,310,Weekday,0,Rainy
2024-02-01,7235,Yogurt,Dairy,12,14,2024-02-04,31.32,15,431,Weekday,1,Cloudy
2024-01-03,9113,Cheese,Dairy,34,171,2024-01-13,6.11,20,465,Weekday,0,Cold
2024-02-06,6378,Yogurt,Dairy,24,198,2024-02-12,14.99,20,182,Weekday,0,Cloudy
2024-01-27,7274,Tomatoes,Vegetables,24,136,2024-02-05,40.69,5,379,Weekend,0,Rainy
2024-01-24,5127,Coffee,Beverages,20,166,,5.13,15,141,Weekday,0,Cloudy
2024-01-02,3684,Coffee,Beverages,31,139,,42.42,5,434,Weekday,0,Cloudy
2024-01-04,3700,Oranges,Fruits,10,82,2024-01-17,42.67,5,304,Weekday,0,Rainy
2024-01-19,6088,Donut,Bakery,44,44,,6.98,5,455,Weekday,0,Cold
2024-02-03,2359,Coffee,Beverages,36,14,,37.83,10,428,Weekend,0,Cloudy
2024-01-27,7274,Tomatoes,Vegetables,24,136,2024-02-05,40.69,5,379,Weekend,0,Rainy
2024-02-04,3418,Yogurt,Dairy,40,66,2024-02-17,24.65,0,389,Weekend,0,Sunny
2024-02-14,7790,Broccoli,Vegetables,6,51,2024-02-22,28.41,5,255,Weekday,0,Rainy
2024-02-21,4235,Broccoli,Vegetables,44,116,2024-02-27,44.59,5,387,Weekday,0,Sunny
2024-02-21,6167,Coffee,Beverages,32,111,,6.05,10,204,Weekday,0,Cloudy
2024-02-15,5623,Coffee,Beverages,44,160,,12.17,15,380,Weekday,0,Rainy
2024-02-07,5043,Yogurt,Dairy,15,153,2024-02-15,20.47,15,277,Weekday,0,Rainy
2024-01-19,2687,Tea,Beverages,14,191,,10.76,20,148,Weekday,0,Cold
2024-02-10,4884,Tea,Beverages,18,192,,46.44,15,172,Weekend,0,Cold
2024-02-06,5533,Donut,Bakery,29,193,,22.84,5,124,Weekday,0,Sunny
2024-02-21,5778,Muffin,Bakery,49,153,,38.44,0,131,Weekday,0,Cold
2024-01-25,7796,Bananas,Fruits,14,82,2024-01-27,49.41,0,234,Weekday,1,Cloudy
2024-01-02,3684,Coffee,Beverages,31,139,,42.42,5,434,Weekday,0,Cloudy
2024-02-05,4864,Tomatoes,Vegetables,24,126,2024-02-07,35.14,15,403,Weekday,0,Sunny
2024-02-23,9308,Yogurt,Dairy,48,114,2024-03-09,24.72,10,166,Weekday,0,Cloudy
2024-01-05,3012,Milk,Dairy,10,123,2024-01-10,39.45,5,301,Weekday,0,Cold
2024-01-07,6687,Croissant,Bakery,39,6,,26.06,20,106,Weekend,0,Rainy
2024-02-10,3101,Milkshake,Beverages,17,143,,29.21,20,282,Weekend,0,Cold
2024-01-27,1699,Muffin,Bakery,22,42,,9.21,15,195,Weekend,0,Cloudy
2024-01-08,1280,Tomatoes,Vegetables,47,199,2024-01-21,44.0,20,484,Weekday,0,Rainy
2024-01-02,6017,Tomatoes,Vegetables,16,43,2024-01-09,40.17,20,219,Weekday,0,Sunny
2024-01-04,2858,Tomatoes,Vegetables,49,123,2024-01-15,17.18,5,206,Weekday,0,Cloudy
2024-01-12,2777,Grapes,Fruits,11,124,2024-01-26,30.81,5,433,Weekday,0,Rainy
2024-01-06,1552,Carrots,Vegetables,13,133,2024-01-15,38.3,5,386,Weekend,0,Rainy
2024-02-28,8307,Soda,Beverages,32,11,,18.13,0,143,Weekday,0,Sunny
2024-01-06,4912,Bread,Bakery,16,157,,7.49,10,272,Weekend,0,Cold
2024-01-12,1453,Croissant,Bakery,20,100,,34.5,20,495,Weekday,0,Rainy
2024-01-06,4912,Bread,Bakery,16,157,,7.49,10,272,Weekend,0,Cold
2024-01-02,5085,Mangoes,Fruits,20,137,2024-01-04,34.79,0,159,Weekday,0,Rainy
2024-02-01,4904,Carrots,Vegetables,10,102,2024-02-03,45.81,0,491,Weekday,1,Cold
2024-02-07,9460,Tea,Beverages,50,74,,40.01,0,293,Weekday,0,Rainy
2024-01-30,4174,Bananas,Fruits,42,83,2024-02-08,24.33,15,345,Weekday,0,Sunny
2024-01-22,4678,Grapes,Fruits,33,123,2024-01-25,13.02,20,237,Weekday,0,Sunny
2024-01-31,2120,Broccoli,Vegetables,47,164,2024-02-04,23.81,20,295,Weekday,0,Rainy
2024-02-04,3305,Coffee,Beverages,17,172,,38.54,10,190,Weekend,0,Cold
2024-01-16,1952,Milk,Dairy,16,103,2024-01-29,42.57,20,496,Weekday,0,Rainy
2024-02-13,9613,Soda,Beverages,45,155,,20.27,10,112,Weekday,0,Rainy
2024-02-03,4669,Potatoes,Vegetables,24,160,2024-02-12,12.1,15,450,Weekend,0,Sunny
2024-01-14,8780,Yogurt,Dairy,34,163,2024-01-17,11.17,5,366,Weekend,1,Cloudy
2024-02-01,5652,Potatoes,Vegetables,42,156,2024-02-13,48.53,5,330,Weekday,0,Rainy
2024-01-26,5469,Yogurt,Dairy,16,156,2024-02-07,22.11,0,456,Weekday,0,Cold
2024-02-12,4777,Milk,Dairy,13,14,2024-02-14,20.12,20,236,Weekday,0,Cold
2024-01-18,2724,Potatoes,Vegetables,19,81,2024-01-29,27.35,10,390,Weekday,0,Sunny
2024-02-11,5153,Muffin,Bakery,5,120,,23.14,20,122,Weekend,0,Cold
2024-02-28,8180,Carrots,Vegetables,9,29,2024-03-08,20.96,15,496,Weekday,0,Cloudy
2024-02-07,2783,Spinach,Vegetables,2,126,2024-02-18,47.04,20,241,Weekday,0,Cold
2024-02-14,8569,Butter,Dairy,4,82,2024-02-28,19.02,0,238,Weekday,0,Cold
2024-01-13,8368,Yogurt,Dairy,37,110,2024-01-25,27.62,15,158,Weekend,0,Sunny
2024-01-28,1489,Milk,Dairy,21,124,2024-01-31,31.91,10,400,Weekend,0,Cold
2024-02-23,7530,Milkshake,Beverages,47,84,,26.26,20,303,Weekday,0,Sunny
2024-01-12,1099,Apples,Fruits,39,5,2024-01-23,8.17,5,104,Weekday,0,Rainy
2024-01-28,4491,Soda,Beverages,6,85,,32.67,5,137,Weekend,0,Sunny
2024-02-15,3597,Cheese,Dairy,16,132,2024-02-23,14.8,0,203,Weekday,0,Cold
2024-01-01,8946,Cheese,Dairy,30,117,2024-01-14,22.46,20,314,Weekday,1,Cloudy
2024-01-24,2104,Spinach,Vegetables,11,115,2024-01-31,41.45,10,285,Weekday,0,Sunny
2024-01-04,8897,Mangoes,Fruits,44,133,2024-01-19,33.71,10,328,Weekday,0,Sunny
2024-01-01,7709,Tomatoes,Vegetables,2,115,2024-01-05,47.57,5,285,Weekday,0,Rainy
2024-02-02,5844,Mangoes,Fruits,47,22,2024-02-15,42.27,5,250,Weekday,0,Cloudy
2024-01-06,4539,Oranges,Fruits,37,92,2024-01-15,14.0,0,211,Weekend,0,Rainy
2024-02-14,4551,Milk,Dairy,36,30,2024-02-23,28.54,20,296,Weekday,1,Cloudy
2024-01-26,9247,Milkshake,Beverages,11,125,,10.4,10,264,Weekday,0,Sunny
2024-02-17,1563,Potatoes,Vegetables,1,78,2024-02-29,7.56,20,292,Weekend,0,Cloudy
2024-01-29,5156,Tomatoes,Vegetables,4,178,2024-01-31,43.4,5,284,Weekday,0,Cold
2024-01-10,8771,Yogurt,Dairy,21,87,2024-01-14,46.85,20,121,Weekday,0,Rainy
2024-02-12,1148,Bread,Bakery,6,30,,46.2,5,471,Weekday,0,Rainy
2024-02-05,2194,Muffin,Bakery,44,183,,48.38,15,467,Weekday,0,Rainy
2024-02-22,9355,Oranges,Fruits,16,145,2024-03-05,17.55,0,368,Weekday,0,Sunny
2024-01-09,3851,Coffee,Beverages,16,102,,29.67,10,376,Weekday,0,Cloudy
2024-01-17,3991,Grapes,Fruits,31,37,2024-01-30,43.38,15,410,Weekday,0,Cold
2024-02-27,4223,Oranges,Fruits,38,170,2024-03-05,48.63,0,314,Weekday,0,Rainy
2024-02-11,4012,Croissant,Bakery,26,146,,36.51,20,447,Weekend,0,Cloudy
2024-02-06,3133,Milkshake,Beverages,22,126,,46.81,20,366,Weekday,0,Rainy
2024-01-12,1727,Muffin,Bakery,48,78,,16.07,20,146,Weekday,0,Rainy
2024-01-27,8367,Croissant,Bakery,13,97,,45.19,15,174,Weekend,0,Cloudy
2024-01-06,6471,Apples,Fruits,4,172,2024-01-07,31.0,15,175,Weekend,0,Sunny
2024-01-07,9830,Donut,Bakery,24,186,,15.31,0,470,Weekend,0,Rainy
2024-01-28,3737,Bananas,Fruits,18,198,2024-01-30,15.26,10,310,Weekend,0,Cloudy
2024-01-01,8792,Cheese,Dairy,34,72,2024-01-12,5.93,0,109,Weekday,1,Cold
2024-01-05,9061,Carrots,Vegetables,22,30,2024-01-12,22.03,15,188,Weekday,0,Cloudy
2024-02-02,3541,Tea,Beverages,30,36,,21.5,10,491,Weekday,0,Cold
2024-01-16,9918,Bread,Bakery,21,72,,36.26,20,337,Weekday,0,Sunny
2024-01-07,4968,Mangoes,Fruits,49,141,2024-01-16,25.12,20,185,Weekend,0,Cloudy
2024-02-12,3053,Mangoes,Fruits,17,129,2024-02-23,20.04,20,266,Weekday,0,Sunny
2024-01-13,3085,Muffin,Bakery,12,178,,22.6,15,212,Weekend,0,Cold
2024-02-15,5205,Bread,Bakery,7,135,,46.13,15,404,Weekday,0,Cloudy
2024-02-04,2559,Butter,Dairy,20,96,2024-02-09,20.94,15,208,Weekend,0,Sunny
2024-01-01,6821,Croissant,Bakery,33,181,,34.66,15,420,Weekday,0,Sunny
2024-01-14,7338,Tea,Beverages,4,48,,28.34,10,211,Weekend,1,Cold
2024-01-09,4831,Apples,Fruits,50,134,2024-01-15,28.29,5,230,Weekday,0,Sunny
2024-02-14,6542,Milk,Dairy,39,107,2024-02-28,25.81,0,204,Weekday,1,Cold
2024-01-01,2607,Croissant,Bakery,6,119,,20.84,10,474,Weekday,1,Cloudy
2024-02-29,2473,Tomatoes,Vegetables,1,133,2024-03-14,42.37,10,170,Weekday,0,Cold
2024-01-17,6546,Milkshake,Beverages,32,33,,29.72,5,371,Weekday,0,Cloudy
2024-01-17,2680,Muffin,Bakery,45,2,,28.5,5,279,Weekday,0,Cloudy
2024-02-09,9042,Oranges,Fruits,18,188,2024-02-22,13.05,20,268,Weekday,0,Rainy
2024-02-08,2632,Carrots,Vegetables,9,32,2024-02-17,15.22,20,232,Weekday,0,Cold
2024-02-15,6982,Tomatoes,Vegetables,9,112,2024-02-19,33.3,0,406,Weekday,0,Sunny
2024-02-25,6902,Mangoes,Fruits,16,136,2024-02-28,18.1,0,474,Weekend,1,Rainy
2024-01-16,5405,Muffin,Bakery,47,119,,36.5,5,313,Weekday,0,Sunny
2024-01-12,9144,Milkshake,Beverages,16,44,,17.59,0,348,Weekday,0,Sunny
2024-01-17,2828,Bread,Bakery,34,80,,43.04,5,465,Weekday,0,Cold
2024-01-19,1246,Butter,Dairy,16,10,2024-01-26,43.62,5,357,Weekday,0,Rainy
2024-02-28,8180,Carrots,Vegetables,9,29,2024-03-08,20.96,15,496,Weekday,0,Cloudy
2024-01-30,5787,Tea,Beverages,46,0,,39.48,15,306,Weekday,0,Cloudy
2024-01-26,2670,Milk,Dairy,5,102,2024-01-27,30.9,10,470,Weekday,0,Rainy
2024-02-15,3895,Tomatoes,Vegetables,17,96,2024-02-19,48.35,20,324,Weekday,0,Sunny
2024-02-13,9018,Muffin,Bakery,43,178,,39.51,20,301,Weekday,0,Cold
2024-01-14,4373,Tomatoes,Vegetables,46,130,2024-01-19,39.88,20,224,Weekend,1,Cloudy
2024-02-09,6788,Butter,Dairy,26,131,2024-02-20,28.32,5,312,Weekday,0,Cloudy
2024-02-06,2874,Soda,Beverages,5,77,,36.62,15,314,Weekday,0,Cloudy
2024-02-29,6173,Carrots,Vegetables,21,31,2024-03-07,17.06,5,298,Weekday,0,Cold
